   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 923 0003 1E       		.byte	30
 924 0004 01       		.byte	1
 925 0005 01       		.byte	1
 926 0006 02       		.byte	2
 927 0007 1D       		.byte	29
 928 0008 02       		.byte	2
 929 0009 0B       		.byte	11
 930 000a 02       		.byte	2
 931 000b 12       		.byte	18
 932 000c 03       		.byte	3
 933 000d 01       		.byte	1
 934 000e 02       		.byte	2
 935 000f 11       		.byte	17
 936 0010 04       		.byte	4
 937 0011 01       		.byte	1
 938 0012 02       		.byte	2
 939 0013 10       		.byte	16
 940 0014 05       		.byte	5
 941 0015 01       		.byte	1
 942 0016 02       		.byte	2
 943 0017 0F       		.byte	15
 944 0018 06       		.byte	6
 945 0019 03       		.byte	3
 946 001a 02       		.byte	2
 947 001b 0C       		.byte	12
 948 001c 07       		.byte	7
 949 001d 0C       		.byte	12
 950 001e 02       		.byte	2
 951 001f 00       		.byte	0
 952 0020 08       		.byte	8
 953 0021 01       		.byte	1
 954 0022 01       		.byte	1
 955 0023 1F       		.byte	31
 956 0024 09       		.byte	9
 957 0025 03       		.byte	3
 958 0026 01       		.byte	1
 959 0027 1C       		.byte	28
 960 0028 0A       		.byte	10
 961 0029 0C       		.byte	12
 962 002a 01       		.byte	1
 963 002b 10       		.byte	16
 964 002c 0B       		.byte	11
 965 002d 10       		.byte	16
 966 002e 01       		.byte	1
 967 002f 00       		.byte	0
 968 0030 0C       		.byte	12
 969 0031 20       		.byte	32
 970 0032 00       		.byte	0
 971 0033 00       		.byte	0
 972              		.global	l2_vlan_tblm_field
 973              		.section	.rodata.l2_vlan_tblm_field,"a"
 974              		.align	2
 977              	l2_vlan_tblm_field:
 978 0000 00       		.byte	0
 979 0001 0B       		.byte	11
 980 0002 01       		.byte	1
 981 0003 08       		.byte	8
 982 0004 01       		.byte	1
 983 0005 04       		.byte	4
 984 0006 01       		.byte	1
 985 0007 04       		.byte	4
 986 0008 02       		.byte	2
 987 0009 01       		.byte	1
 988 000a 01       		.byte	1
 989 000b 03       		.byte	3
 990 000c 03       		.byte	3
 991 000d 03       		.byte	3
 992 000e 01       		.byte	1
 993 000f 00       		.byte	0
 994 0010 04       		.byte	4
 995 0011 09       		.byte	9
 996 0012 00       		.byte	0
 997 0013 17       		.byte	23
 998 0014 05       		.byte	5
 999 0015 01       		.byte	1
 1000 0016 00       		.byte	0
 1001 0017 16       		.byte	22
 1002 0018 06       		.byte	6
 1003 0019 01       		.byte	1
 1004 001a 00       		.byte	0
 1005 001b 15       		.byte	21
 1006 001c 07       		.byte	7
 1007 001d 03       		.byte	3
 1008 001e 00       		.byte	0
 1009 001f 12       		.byte	18
 1010 0020 08       		.byte	8
 1011 0021 0B       		.byte	11
 1012 0022 00       		.byte	0
 1013 0023 07       		.byte	7
 1014 0024 09       		.byte	9
 1015 0025 01       		.byte	1
 1016 0026 00       		.byte	0
 1017 0027 06       		.byte	6
 1018 0028 0A       		.byte	10
 1019 0029 01       		.byte	1
 1020 002a 00       		.byte	0
 1021 002b 05       		.byte	5
 1022 002c 0B       		.byte	11
 1023 002d 05       		.byte	5
 1024 002e 00       		.byte	0
 1025 002f 00       		.byte	0
 1026              		.global	l2_uni_que_ctrlm_field
 1027              		.section	.rodata.l2_uni_que_ctrlm_field,"a"
 1028              		.align	2
 1031              	l2_uni_que_ctrlm_field:
 1032              		.global	l2_fdb_hw_flush_ctrlm_field
 1033              		.section	.rodata.l2_fdb_hw_flush_ctrlm_field,"a"
 1034              		.align	2
 1037              	l2_fdb_hw_flush_ctrlm_field:
 1038 0000 00       		.byte	0
 1039 0001 01       		.byte	1
 1040 0002 00       		.byte	0
 1041 0003 00       		.byte	0
 1042              		.global	l2_lldp_eee_per_port_ctrl2m_field
 1043              		.section	.rodata.l2_lldp_eee_per_port_ctrl2m_field,"a"
 1044              		.align	2
 1047              	l2_lldp_eee_per_port_ctrl2m_field:
 1048              		.global	l2_arp_bcast_nd_per_port_ctrl2m_field
 1049              		.section	.rodata.l2_arp_bcast_nd_per_port_ctrl2m_field,"a"
 1050              		.align	2
 1053              	l2_arp_bcast_nd_per_port_ctrl2m_field:
 1054              		.global	l2_lldp_per_port_ctrl1m_field
 1055              		.section	.rodata.l2_lldp_per_port_ctrl1m_field,"a"
 1056              		.align	2
 1059              	l2_lldp_per_port_ctrl1m_field:
 1060              		.global	l2_lldp_eee_per_port_ctrl1m_field
 1061              		.section	.rodata.l2_lldp_eee_per_port_ctrl1m_field,"a"
 1062              		.align	2
 1065              	l2_lldp_eee_per_port_ctrl1m_field:
 1066              		.global	l2_nd_per_port_ctrl1m_field
 1067              		.section	.rodata.l2_nd_per_port_ctrl1m_field,"a"
 1068              		.align	2
 1071              	l2_nd_per_port_ctrl1m_field:
 1072              		.global	l2_arp_bcast_per_port_ctrl1m_field
 1073              		.section	.rodata.l2_arp_bcast_per_port_ctrl1m_field,"a"
 1074              		.align	2
 1077              	l2_arp_bcast_per_port_ctrl1m_field:
 1078              		.global	l2_loop_detect_timerm_field
 1079              		.section	.rodata.l2_loop_detect_timerm_field,"a"
 1080              		.align	2
 1083              	l2_loop_detect_timerm_field:
 1084              		.global	l2_loop_detect_flag_dummym_field
 1085              		.section	.rodata.l2_loop_detect_flag_dummym_field,"a"
 1086              		.align	2
 1089              	l2_loop_detect_flag_dummym_field:
 1090              		.global	l2_loop_detect_flagm_field
 1091              		.section	.rodata.l2_loop_detect_flagm_field,"a"
 1092              		.align	2
 1095              	l2_loop_detect_flagm_field:
 1096              		.global	l2_lag_learn_limit_ctrlnm_field
 1097              		.section	.rodata.l2_lag_learn_limit_ctrlnm_field,"a"
 1098              		.align	2
 1101              	l2_lag_learn_limit_ctrlnm_field:
 1102 0000 00       		.byte	0
 1103 0001 01       		.byte	1
 1104 0002 00       		.byte	0
 1105 0003 0E       		.byte	14
 1106 0004 01       		.byte	1
 1107 0005 0D       		.byte	13
 1108 0006 00       		.byte	0
 1109 0007 01       		.byte	1
 1110 0008 02       		.byte	2
 1111 0009 01       		.byte	1
 1112 000a 00       		.byte	0
 1113 000b 00       		.byte	0
 1114              		.global	l2_mc_unknown_act_ctrlm_field
 1115              		.section	.rodata.l2_mc_unknown_act_ctrlm_field,"a"
 1116              		.align	2
 1119              	l2_mc_unknown_act_ctrlm_field:
 1120 0000 00       		.byte	0
 1121 0001 01       		.byte	1
 1122 0002 00       		.byte	0
 1123 0003 17       		.byte	23
 1124 0004 01       		.byte	1
 1125 0005 01       		.byte	1
 1126 0006 00       		.byte	0
 1127 0007 16       		.byte	22
 1128 0008 02       		.byte	2
 1129 0009 16       		.byte	22
 1130 000a 00       		.byte	0
 1131 000b 00       		.byte	0
 1132              		.global	l2_uc_unknown_act_ctrlm_field
 1133              		.section	.rodata.l2_uc_unknown_act_ctrlm_field,"a"
 1134              		.align	2
 1137              	l2_uc_unknown_act_ctrlm_field:
 1138 0000 00       		.byte	0
 1139 0001 16       		.byte	22
 1140 0002 00       		.byte	0
 1141 0003 00       		.byte	0
 1142              		.global	l2_learn_clear_opm_field
 1143              		.section	.rodata.l2_learn_clear_opm_field,"a"
 1144              		.align	2
 1147              	l2_learn_clear_opm_field:
 1148              		.global	multi_vlan_tblm_field
 1149              		.section	.rodata.multi_vlan_tblm_field,"a"
 1150              		.align	2
 1153              	multi_vlan_tblm_field:
 1154 0000 00       		.byte	0
 1155 0001 0C       		.byte	12
 1156 0002 00       		.byte	0
 1157 0003 0E       		.byte	14
 1158 0004 01       		.byte	1
 1159 0005 01       		.byte	1
 1160 0006 00       		.byte	0
 1161 0007 0D       		.byte	13
 1162 0008 02       		.byte	2
 1163 0009 0C       		.byte	12
 1164 000a 00       		.byte	0
 1165 000b 01       		.byte	1
 1166 000c 03       		.byte	3
 1167 000d 01       		.byte	1
 1168 000e 00       		.byte	0
 1169 000f 00       		.byte	0
 1170              		.global	igmp_router_port_aging_ctrlm_field
 1171              		.section	.rodata.igmp_router_port_aging_ctrlm_field,"a"
 1172              		.align	2
 1175              	igmp_router_port_aging_ctrlm_field:
 1176 0000 00       		.byte	0
 1177 0001 08       		.byte	8
 1178 0002 00       		.byte	0
 1179 0003 00       		.byte	0
 1180              		.global	loop_detect_act_ctrlm_field
 1181              		.section	.rodata.loop_detect_act_ctrlm_field,"a"
 1182              		.align	2
 1185              	loop_detect_act_ctrlm_field:
 1186              		.global	cascade_ctrlm_field
 1187              		.section	.rodata.cascade_ctrlm_field,"a"
 1188              		.align	2
 1191              	cascade_ctrlm_field:
 1192 0000 00       		.byte	0
 1193 0001 04       		.byte	4
 1194 0002 00       		.byte	0
 1195 0003 05       		.byte	5
 1196 0004 01       		.byte	1
 1197 0005 04       		.byte	4
 1198 0006 00       		.byte	0
 1199 0007 01       		.byte	1
 1200 0008 02       		.byte	2
 1201 0009 01       		.byte	1
 1202 000a 00       		.byte	0
 1203 000b 00       		.byte	0
 1204              		.global	oam_par_actm_field
 1205              		.section	.rodata.oam_par_actm_field,"a"
 1206              		.align	2
 1209              	oam_par_actm_field:
 1210 0000 00       		.byte	0
 1211 0001 16       		.byte	22
 1212 0002 00       		.byte	0
 1213 0003 01       		.byte	1
 1214 0004 01       		.byte	1
 1215 0005 01       		.byte	1
 1216 0006 00       		.byte	0
 1217 0007 00       		.byte	0
 1218              		.global	oam_mux_actm_field
 1219              		.section	.rodata.oam_mux_actm_field,"a"
 1220              		.align	2
 1223              	oam_mux_actm_field:
 1224 0000 00       		.byte	0
 1225 0001 16       		.byte	22
 1226 0002 00       		.byte	0
 1227 0003 00       		.byte	0
 1228              		.global	acl_unmatch_permit_enable_ctrlm_field
 1229              		.section	.rodata.acl_unmatch_permit_enable_ctrlm_field,"a"
 1230              		.align	2
 1233              	acl_unmatch_permit_enable_ctrlm_field:
 1234 0000 00       		.byte	0
 1235 0001 0B       		.byte	11
 1236 0002 00       		.byte	0
 1237 0003 00       		.byte	0
 1238              		.global	cpu_copy_dst_ctrlm_field
 1239              		.section	.rodata.cpu_copy_dst_ctrlm_field,"a"
 1240              		.align	2
 1243              	cpu_copy_dst_ctrlm_field:
 1244 0000 00       		.byte	0
 1245 0001 01       		.byte	1
 1246 0002 00       		.byte	0
 1247 0003 02       		.byte	2
 1248 0004 01       		.byte	1
 1249 0005 01       		.byte	1
 1250 0006 00       		.byte	0
 1251 0007 01       		.byte	1
 1252 0008 02       		.byte	2
 1253 0009 01       		.byte	1
 1254 000a 00       		.byte	0
 1255 000b 00       		.byte	0
 1256              		.global	rma_ctrlnm_field
 1257              		.section	.rodata.rma_ctrlnm_field,"a"
 1258              		.align	2
 1261              	rma_ctrlnm_field:
 1262 0000 00       		.byte	0
 1263 0001 01       		.byte	1
 1264 0002 00       		.byte	0
 1265 0003 0C       		.byte	12
 1266 0004 01       		.byte	1
 1267 0005 01       		.byte	1
 1268 0006 00       		.byte	0
 1269 0007 0B       		.byte	11
 1270 0008 02       		.byte	2
 1271 0009 01       		.byte	1
 1272 000a 00       		.byte	0
 1273 000b 0A       		.byte	10
 1274 000c 03       		.byte	3
 1275 000d 01       		.byte	1
 1276 000e 00       		.byte	0
 1277 000f 09       		.byte	9
 1278 0010 04       		.byte	4
 1279 0011 01       		.byte	1
 1280 0012 00       		.byte	0
 1281 0013 08       		.byte	8
 1282 0014 05       		.byte	5
 1283 0015 01       		.byte	1
 1284 0016 00       		.byte	0
 1285 0017 07       		.byte	7
 1286 0018 06       		.byte	6
 1287 0019 01       		.byte	1
 1288 001a 00       		.byte	0
 1289 001b 06       		.byte	6
 1290 001c 07       		.byte	7
 1291 001d 06       		.byte	6
 1292 001e 00       		.byte	0
 1293 001f 00       		.byte	0
 1294              		.global	link_agg_membernm_field
 1295              		.section	.rodata.link_agg_membernm_field,"a"
 1296              		.align	2
 1299              	link_agg_membernm_field:
 1300 0000 00       		.byte	0
 1301 0001 04       		.byte	4
 1302 0002 00       		.byte	0
 1303 0003 00       		.byte	0
 1304              		.global	link_agg_groupnm_field
 1305              		.section	.rodata.link_agg_groupnm_field,"a"
 1306              		.align	2
 1309              	link_agg_groupnm_field:
 1310 0000 00       		.byte	0
 1311 0001 0B       		.byte	11
 1312 0002 00       		.byte	0
 1313 0003 03       		.byte	3
 1314 0004 01       		.byte	1
 1315 0005 03       		.byte	3
 1316 0006 00       		.byte	0
 1317 0007 00       		.byte	0
 1318              		.global	ipmc_leaky_ctrlm_field
 1319              		.section	.rodata.ipmc_leaky_ctrlm_field,"a"
 1320              		.align	2
 1323              	ipmc_leaky_ctrlm_field:
 1324 0000 00       		.byte	0
 1325 0001 01       		.byte	1
 1326 0002 00       		.byte	0
 1327 0003 01       		.byte	1
 1328 0004 01       		.byte	1
 1329 0005 01       		.byte	1
 1330 0006 00       		.byte	0
 1331 0007 00       		.byte	0
 1332              		.global	l2_dot1x_ctrl2m_field
 1333              		.section	.rodata.l2_dot1x_ctrl2m_field,"a"
 1334              		.align	2
 1337              	l2_dot1x_ctrl2m_field:
 1338 0000 00       		.byte	0
 1339 0001 01       		.byte	1
 1340 0002 00       		.byte	0
 1341 0003 19       		.byte	25
 1342 0004 01       		.byte	1
 1343 0005 01       		.byte	1
 1344 0006 00       		.byte	0
 1345 0007 18       		.byte	24
 1346 0008 02       		.byte	2
 1347 0009 01       		.byte	1
 1348 000a 00       		.byte	0
 1349 000b 17       		.byte	23
 1350 000c 03       		.byte	3
 1351 000d 01       		.byte	1
 1352 000e 00       		.byte	0
 1353 000f 16       		.byte	22
 1354 0010 04       		.byte	4
 1355 0011 0B       		.byte	11
 1356 0012 00       		.byte	0
 1357 0013 0B       		.byte	11
 1358 0014 05       		.byte	5
 1359 0015 0B       		.byte	11
 1360 0016 00       		.byte	0
 1361 0017 00       		.byte	0
 1362              		.global	l2_dot1x_ctrl1m_field
 1363              		.section	.rodata.l2_dot1x_ctrl1m_field,"a"
 1364              		.align	2
 1367              	l2_dot1x_ctrl1m_field:
 1368 0000 00       		.byte	0
 1369 0001 0B       		.byte	11
 1370 0002 00       		.byte	0
 1371 0003 00       		.byte	0
 1372              		.global	l2_egr_vlan_filter_enm_field
 1373              		.section	.rodata.l2_egr_vlan_filter_enm_field,"a"
 1374              		.align	2
 1377              	l2_egr_vlan_filter_enm_field:
 1378 0000 00       		.byte	0
 1379 0001 0B       		.byte	11
 1380 0002 00       		.byte	0
 1381 0003 00       		.byte	0
 1382              		.global	l2_port_vlan_transparent_ctrlm_field
 1383              		.section	.rodata.l2_port_vlan_transparent_ctrlm_field,"a"
 1384              		.align	2
 1387              	l2_port_vlan_transparent_ctrlm_field:
 1388 0000 00       		.byte	0
 1389 0001 0B       		.byte	11
 1390 0002 00       		.byte	0
 1391 0003 00       		.byte	0
 1392              		.global	l2_bcast_filter_maskm_field
 1393              		.section	.rodata.l2_bcast_filter_maskm_field,"a"
 1394              		.align	2
 1397              	l2_bcast_filter_maskm_field:
 1398 0000 00       		.byte	0
 1399 0001 0B       		.byte	11
 1400 0002 00       		.byte	0
 1401 0003 00       		.byte	0
 1402              		.global	l2_mcast_filter_maskm_field
 1403              		.section	.rodata.l2_mcast_filter_maskm_field,"a"
 1404              		.align	2
 1407              	l2_mcast_filter_maskm_field:
 1408 0000 00       		.byte	0
 1409 0001 0B       		.byte	11
 1410 0002 00       		.byte	0
 1411 0003 00       		.byte	0
 1412              		.global	l2_unknown_mcast_filter_maskm_field
 1413              		.section	.rodata.l2_unknown_mcast_filter_maskm_field,"a"
 1414              		.align	2
 1417              	l2_unknown_mcast_filter_maskm_field:
 1418 0000 00       		.byte	0
 1419 0001 0B       		.byte	11
 1420 0002 00       		.byte	0
 1421 0003 00       		.byte	0
 1422              		.global	l2_unknown_ucast_filter_maskm_field
 1423              		.section	.rodata.l2_unknown_ucast_filter_maskm_field,"a"
 1424              		.align	2
 1427              	l2_unknown_ucast_filter_maskm_field:
 1428 0000 00       		.byte	0
 1429 0001 0B       		.byte	11
 1430 0002 00       		.byte	0
 1431 0003 00       		.byte	0
 1432              		.global	l2_igmp_learn_group_cntm_field
 1433              		.section	.rodata.l2_igmp_learn_group_cntm_field,"a"
 1434              		.align	2
 1437              	l2_igmp_learn_group_cntm_field:
 1438 0000 00       		.byte	0
 1439 0001 0D       		.byte	13
 1440 0002 00       		.byte	0
 1441 0003 00       		.byte	0
 1442              		.global	l2_igmp_learn_ctrlm_field
 1443              		.section	.rodata.l2_igmp_learn_ctrlm_field,"a"
 1444              		.align	2
 1447              	l2_igmp_learn_ctrlm_field:
 1448 0000 00       		.byte	0
 1449 0001 01       		.byte	1
 1450 0002 00       		.byte	0
 1451 0003 0D       		.byte	13
 1452 0004 01       		.byte	1
 1453 0005 0D       		.byte	13
 1454 0006 00       		.byte	0
 1455 0007 00       		.byte	0
 1456              		.global	l2_igmp_dynamic_router_port1_timer_dummym_field
 1457              		.section	.rodata.l2_igmp_dynamic_router_port1_timer_dummym_field,"a"
 1458              		.align	2
 1461              	l2_igmp_dynamic_router_port1_timer_dummym_field:
 1462              		.global	l2_igmp_dynamic_router_port0_timer_dummym_field
 1463              		.section	.rodata.l2_igmp_dynamic_router_port0_timer_dummym_field,"a"
